±»EI¿¯ÒýÓÃ,3015Æª,±»CSSCI¿¯ÒýÓÃ,1784Æª,±»CSCD¿¯ÒýÓÃ,8466Æª,2009,224Æª,2008,2492Æª,2007,4034Æª,2006,4217Æª,2005,2699Æª,2004,1892Æª,2003,1129Æª,2002,776Æª,2001,456Æª,2000,175Æª,1999,20Æª,1998,13Æª,1997,12Æª,1996,3Æª,1995,6Æª,1994,7Æª,1993,2Æª,1992,3Æª,1991,2Æª,1990,1Æª
±»EI¿¯ÒýÓÃ,5332Æª,±»CSSCI¿¯ÒýÓÃ,1209Æª,±»CSCD¿¯ÒýÓÃ,13878Æª,2010,1Æª,2009,234Æª,2008,3224Æª,2007,5951Æª,2006,6250Æª,2005,4450Æª,2004,3343Æª,2003,1863Æª,2002,1236Æª,2001,528Æª,2000,219Æª,1999,22Æª,1998,19Æª,1997,17Æª,1996,8Æª,1995,6Æª,1994,3Æª,1993,3Æª,1992,3Æª,1991,1Æª
±»EI¿¯ÒýÓÃ,10953Æª,±»CSSCI¿¯ÒýÓÃ,1755Æª,±»CSCD¿¯ÒýÓÃ,18374Æª,2012,1Æª,2010,6Æª,2009,511Æª,2008,5598Æª,2007,10064Æª,2006,10056Æª,2005,7183Æª,2004,5297Æª,2003,3093Æª,2002,1798Æª,2001,858Æª,2000,362Æª,1999,45Æª,1998,15Æª,1997,10Æª,1996,9Æª,1995,10Æª,1994,6Æª,1992,6Æª,1991,2Æª
±»EI¿¯ÒýÓÃ,10953Æª,±»CSSCI¿¯ÒýÓÃ,1755Æª,±»CSCD¿¯ÒýÓÃ,18374Æª,2012,1Æª,2010,6Æª,2009,511Æª,2008,5598Æª,2007,10064Æª,2006,10056Æª,2005,7183Æª,2004,5297Æª,2003,3093Æª,2002,1798Æª,2001,858Æª,2000,362Æª,1999,45Æª,1998,15Æª,1997,10Æª,1996,9Æª,1995,10Æª,1994,6Æª,1992,6Æª,1991,2Æª
±»EI¿¯ÒýÓÃ,10953Æª,±»CSSCI¿¯ÒýÓÃ,1755Æª,±»CSCD¿¯ÒýÓÃ,18374Æª,2012,1Æª,2010,6Æª,2009,511Æª,2008,5598Æª,2007,10064Æª,2006,10056Æª,2005,7183Æª,2004,5297Æª,2003,3093Æª,2002,1798Æª,2001,858Æª,2000,362Æª,1999,45Æª,1998,15Æª,1997,10Æª,1996,9Æª,1995,10Æª,1994,6Æª,1992,6Æª,1991,2Æª
±»CSSCI¿¯ÒýÓÃ,4930Æª,±»CSCD¿¯ÒýÓÃ,935Æª,2010,1Æª,2009,81Æª,2008,1902Æª,2007,4697Æª,2006,4272Æª,2005,2872Æª,2004,2290Æª,2003,1402Æª,2002,858Æª,2001,435Æª,2000,184Æª,1999,8Æª,1998,2Æª,1997,7Æª,1993,1Æª,1992,3Æª,1989,2Æª,1986,1Æª,,,,,,
±»EI¿¯ÒýÓÃ,24Æª,±»CSSCI¿¯ÒýÓÃ,3406Æª,±»CSCD¿¯ÒýÓÃ,321Æª,2010,1Æª,2009,117Æª,2008,1952Æª,2007,5246Æª,2006,4415Æª,2005,2943Æª,2004,1866Æª,2003,1066Æª,2002,551Æª,2001,286Æª,2000,101Æª,1999,4Æª,1998,4Æª,1997,1Æª,1996,3Æª,1995,2Æª,1994,1Æª,1993,3Æª,,,,
±»CSSCI¿¯ÒýÓÃ,5892Æª,±»CSCD¿¯ÒýÓÃ,909Æª,2009,105Æª,2008,2662Æª,2007,5462Æª,2006,5098Æª,2005,3090Æª,2004,2158Æª,2003,1395Æª,2002,797Æª,2001,412Æª,2000,132Æª,1999,4Æª,1998,1Æª,1997,4Æª,1995,1Æª,1994,1Æª,1993,1Æª,,,,,,,,,,
±»EI¿¯ÒýÓÃ,5138Æª,±»CSSCI¿¯ÒýÓÃ,2735Æª,±»CSCD¿¯ÒýÓÃ,13238Æª,2009,615Æª,2008,7331Æª,2007,12058Æª,2006,11413Æª,2005,7378Æª,2004,4973Æª,2003,2771Æª,2002,1963Æª,2001,854Æª,2000,332Æª,1999,50Æª,1998,37Æª,1997,13Æª,1996,7Æª,1995,2Æª,1994,2Æª,1993,1Æª,1988,1Æª,,,,
±»EI¿¯ÒýÓÃ,918Æª,±»CSSCI¿¯ÒýÓÃ,11794Æª,±»CSCD¿¯ÒýÓÃ,4721Æª,2010,4Æª,2009,432Æª,2008,6027Æª,2007,11656Æª,2006,10580Æª,2005,7200Æª,2004,4710Æª,2003,2863Æª,2002,1644Æª,2001,782Æª,2000,317Æª,1999,25Æª,1998,10Æª,1997,3Æª,1996,1Æª,1995,3Æª,1993,1Æª,1990,1Æª,,,,
